,job_title,skills,experience,job_requirement
32,NodeJS Backend Developer,"['Engineering', 'Computer Science', 'Information Technology (IT)', 'Software Development', 'Microservices', 'NoSQL', 'Nodejs', 'javaScript', 'MySQL', 'Agile', 'Backend', 'Python', 'MongoDB']",More Than 3 Years,Essential Qualifications and Experience Bachelor of Computer Science or Engineering. Min 3 years’ experience in developing backend systems with NodeJS Technical skills (Must Have): Experience with NodeJS and typescript. Excellent command of work with MYSQL and MongoDB. Good knowledge of Microservices architectures. Good knowledge on webservices (REST). Knowledge of working with Agile Software Development. Scrum Framework and Jira Experience with code source control using GIT. Technical skills as a plus: Experience with NestJS Experience with Python Good knowledge of Kafka. Elastic Search Good knowledge on NoSQL (REDIS) Familiar with front end development VueJS Personal skills & Qualifications / Experience: Eager to learn new innovative technologies and grow in startup environments Excellent Communication and comfortable with working in a remote environments. Attention to details. Work under pressure and flexible time.
33,Senior Backend Developer,"['Computer Science', 'Information Technology (IT)', 'back-end', 'API', 'Software Development', 'Software Engineering', 'REST', 'MySQL', 'Node.js', 'AWS', 'Agile', 'JavaScript', 'Backend']",More Than 3 Years,+3 years of experience as a Back-end developer Bachelor's Degree is a Must An ambitious senior-level backend developer who's keen to learn. Advanced knowledge of node.js and have worked on large API projects previously with advanced JavaScript knowledge (ES6/ ES5) - minimum 3 years experience. Node JS tools including Express. Joi. Sequelize. etc. Candidates must have a strong to advanced knowledge of AWS infrastructure and tools including Elastic Beanstalk. EC2. RDS (MySQL and/or Aurora). SES. SQS. Lambda. API Gateway. Redshift. CloudWatch. etc. Candidates must have excellent API documentation skills and experience working with the OpenAPI (Swagger) Specification. Knowledge of system networking and security. with a focus on AWS (VPNs. VPC. CloudWatch. etc.) - minimum 3 years experience. Experience with any of Serverless. REST API. OAuth. SAML. SOAP API. Social Network SSO. An organized worker who knows how to structure their own work and work collaboratively with a team of developers. Experience working in Agile teams applying proper Scrum.
34,Web Developer Backend,"['Engineering - Telecom/Technology', 'Software Development', 'Web Development', 'javaScript', 'SEO', 'Computer Science', 'Information Technology (IT)', 'Computer Engineering', 'jQuery', 'Web', 'developer', 'web developer', 'backend', 'back-end', 'front-end', 'HTML', 'Java', 'PHP', 'Programming']",2 To 3 Years,2 years of experience as a Back-end developer In-depth understanding of web development 2 years of experience with programming languages like Java. Ruby. PHP and Python X years of experience with CMS framework Familiarity with front-end languages such as HTML. JavaScript and CSS Critical thinker and problem-solving skills Team player Good organizational and time-management skills Great interpersonal and communication skills BA degree in Computer Science or similar relevant field   
35,Senior Backend Developer Node JS,"['Computer Science', 'Information Technology (IT)', 'Agile', 'Software', 'Node.js', 'Python', 'SQL', 'Github', 'Docker', 'AWS', 'Programming', 'Testing', 'Software Development', 'Design', 'Software Engineering', 'JavaScript']",3 To 5 Years,Job Requirements: Strong computer science fundamentals including data structures. algorithms. complexity analysis.   and distributed systems. Proven experience as a backend engineer. From 3:5 years of experience as a Backend Developer. Very good English command is a must.  Ability to work in a remote setup. Ability to independently own and deliver features from start to finish. Understand both how to write tests and the value of automated testing. Experience with all phases of the software development life cycle. best practices. and Agile Software Development. Solid software design knowledge – you should know how to create software that’s extensible. reusable. and meets desired architectural objectives. Experience with Node.js. Express. GraphQL and the willingness to learn new technologies. Establish Back-End Software Engineer best practices. Experience with Linux/Unix and scripting languages like Python. Knowledge in SQL database systems and NoSQL databases (PostgreSQL). Experience with CI/CD processes and tools (e.g. CircleCI. Github Actions). Experience with containerization technologies (e.g. Docker). Experience with AWS is a plus (e.g. ECS. S3. etc…). Experience with Functional and Reactive programming is a plus (e.g. RxJS. IxJS. Ramda. Lodash). Experience with stream and batch processing real time systems is a plus. Benefits: Attractive Package. Stock Option. Social Insurance. Medical Insurance. Flexibility to work from home. 
36,Senior Backend Developer,"['Backend developer', 'Python', 'JavaScript', 'Computer Science', 'Software', 'Git', 'Docker', 'Kubernetes', 'Linux', 'Django', 'Database']",4 To 6 Years,BS degree in computer science. software engineering Ability to program confidently in a web language “Open Source Technologies” ( PHP. MYSQL. Python). preferably python Developed with at least one CMS framework or web application framework. preferable django Exposure to front-end technologies and languages which power the web such as HTML. CSS. and JavaScript. Experience with JS frameworks such as Vue is a plus. Either understanding or willingness to understand back-end for machine learning. Not MLops (although that’s a plus). but maintenance. and support for an ML-based framework. Experience with Git or another version control system. Ability to to follow deployment processes. and further develop it. Hands on docker and kubernetes. Start Date: ASAP Reports to: CTO
37,Backend Full Stack Developer/Senior Developer,"['APIs', 'Computer Science', 'CSS', 'Full Stack', 'HTML', 'Information Technology (IT)', 'JavaScript', 'Software Development', 'Angular', 'Node.js', 'React']",2 To 4 Years,Degree in Computer Science. or relevant field  Experience from 2 to 4 years  Proven experience as a Full Stack  backend Development Deep knowledge of JavaScript frameworks (e.g. Angular. React. Node.js) Familiarity with Oracle databases Designing and developing APIs Fundamental front-end languages such as HTML. CSS. and JavaScript Cloud experience especially Oracle PaaS is a plus Oracle BPM. VBCS. PCS. and OIC knowledge is a plus Good problem-solving skill An analytical mind Excellent communication and teamwork skills  
38,Sr. Backend Developer,"['ASP.NET', 'BACKEND', 'Computer Science', 'Development', 'SOFTWARE', 'SQL', 'Software Development', '.net', 'C#', 'WCF', 'Information Technology (IT)', 'APIs']",5 To 7 Years,Job Requirements: Bachelor’s Degree in Computer Science or Information Technology A minimum of 4 years’ experience in software development. The following technical requirements are a must: C#. ASP.net. .NET core. ADO.net. Entity Framework and LINQ MS SQL server. including development using SQL and Transact-SQ Unit Testing An understanding of SOLID software design principles Strong grasp of software design patterns and effective development methodologies Familiarity with .NET webAPI and/or WCF Knowledge of RESTful APIs concepts GIT source control basic knowledge The following technical requirements are a plus:   General DevOps knowledge GraphQL Performance Optimization Concurrency .Threading and parallel programing Crystal reports/Microsoft reporting services Good command of Arabic and English Excellent communication skills (written. verbal and listening) Able to build partnerships and work well in teams Can identify problems and refer/escalate complex issues to a higher level Ensure deliverable are always of a high quality Self-motivated. clever and maintains a positive attitude
39,Senior Backend Developer,"['Information Technology (IT)', 'Computer Science', 'Software Engineering', 'Software Development', 'PHP', 'Laravel', 'Agile', 'Software', 'API', 'REST', 'SQL', 'Engineering', 'YII', 'English']",More Than 5 Years,BS/MS degree in Computer Science. Engineering. MIS or similar relevant field Minimum 5 years of relevant experience. In depth knowledge of object-oriented PHP and Laravel 5+ PHP Framework. Yii PHP Framework is a plus. Hands on experience with SQL schema design. SOLID principles. REST API design Able to work with GitHub. Good understanding of security and scalability issues. In-depth understanding of the entire development process (design. deployment) Knowledge of architectural styles and design patterns. Data modeling and database design experience. Ability to optimize the code and performance Ability to build scalable products with high quality. Familiar with Docker The candidate should possess solid communication. interpersonal and leadership skills and should be comfortable working in very dynamic and collaborative work environment. Candidate must exhibit problem solving skills and ability to take initiatives and learn fast. Awesome. Multi-Tasker and Agile is a must English Fluent ( Conversation. writing & reading)
40,Backend Developer (PHP/ Kotlin/ Microservices/ MySQL/ NoSQL),"['PHP', 'backend', 'JavaScript', 'Java', 'SQL', 'Docker', 'Computer Science', 'Information Technology (IT)', 'Programming', 'Software', 'Software Development', 'Software Engineering', 'GCP', 'GKE', 'Kotlin']",More Than 2 Years,• Bachelor’s degree in computer programming. computer science. or a related field. • Over all experience 2+ years in software industry. • You have professional experience with expert-level knowledge of Backend. frontend languages and frameworks (Java | Kotlin | PHP | Angualr | javascript | Typescript) • Experience designing. implementing. and using RESTful Web Services with Service-Oriented Architecture. • Knowledge of OOP and micro-service architectures. • Good understanding of applications security and performance. • Good understanding of DDD methodologies. • Knowledge of architectural styles and design patterns. • Data modeling and database design experience. • Deep understanding of SQL. NoSQL databases and database design • Experience working with containers and container orchestration (docker and k8s) • Experience working with GCP and GKE is a plus
41,Backend Developer,"['MySQL', 'PHP', 'Computer Science', 'Engineering', 'CSS', 'Software Engineering', 'Information Technology (IT)', 'Java', 'Laravel', 'JavaScript', 'Software', 'Software Development', 'CSS3', 'HTML']",More Than 3 Years,Job Requirements: Highly knowledgeable and experienced in LAMP/WAMP (Linux/Windows. Apache. MySQL. PHP) and related frameworks (e.g. Laravel) to deliver high-demand solutions and applications. Highly knowledgeable and experienced in databases like MySQL. Oracle. and/or MongoDB. Strong knowledge and experience in Node.JS. JavaScript. CSS. and HTML Strong knowledge and experience in Linux and Windows operating systems Knowledge and experience in MS .NET / C#. Java. or Python are a plus Knowledge and experience in ChatBot development are a plus Knowledge and experience in Mobile VAS and Carrier Billing are a plus Highly knowledgeable and experienced in the software development processes and the different software development management methodologies Focused on continuous improvement of development processes and frameworks Highly skilled in problems identification and solving Highly skilled in verbal and written communication with other teams Excellent project management skills. Knowledge and experience in modern ways to secure Back End systems by use of best practices in programming. security software. and other networking tools. Education and Experience: A Bachelor’s Degree in an IT or Engineering field. 3+ years of experience Language Skills: Excellent English skills Excellent Arabic skills and previous Experience in developing systems/applications with Arabic user experiences.
42,Senior Software Developer – Backend,"['.Net', 'ASP.Net', 'Computer Science', 'JavaScript', 'MySQL', 'HTML', 'CSS', 'Software Engineering', 'Web Development', 'Software Development', 'Programming', 'Information Technology (IT)', 'Backend']",4 To 6 Years,Experience with Single-Page Applications design and architecture Cross-platform technologies Git version control Software Development Life Cycle Good understanding of design patterns. and object-oriented analysis. design. and programming. Familiarity with web development frameworks such as Angular. React. Blazor. ... Familiarity with technologies associated with JavaScript. HTML. and CSS Proven work experience as a senior Specialist. Team management skills Very Good analytical. debugging and problem-solving skills Good written and verbal communication skills
43,Back-End Java Developer [CGEG21].,"['Computer Science', 'Information Technology (IT)', 'Engineering', 'Software Engineering', 'Software Development', 'Java Development', 'Design', 'Java EE', 'javaScript', 'J2EE', 'AJAX', 'Oracle', 'SQL', 'MongoDB', 'Ibatis', 'Hibernate', 'Spring MVC', 'JSF', 'PrimeFaces', 'Richfaces', 'IceFaces', 'Eclipse', 'TDD', 'BDD', 'GIT', 'Java', 'Software', 'Spring', 'MVC']",2 To 5 Years,BS/MS degree in Computer Science. Engineering or a related subject Proven hands-on Software Development experience Proven working experience in Java development during the last 2-3 years Hands-on experience in designing and developing applications using Java EE platforms Object-Oriented analysis and design using common design patterns. Profound insight of Java and J2EE. JavaScript and Ajax Excellent knowledge of Relational Databases: Oracle and SQL. Knowledge with nonrelational databases: MongoDB (desirable) Excellent knowledge of Ibatis and Hibernate Experience in developing web applications using Spring MVC. JSF (desirable) Experience in PrimeFaces. Richfaces or IceFaces (all of them desirable) Experience with test-driven development (desirable) Experience in Eclipse Experience with test-driven development (TDD) & Behaviour Driven Development (BDD) Experience in GIT (gitflow) Experience in SQL Developer Data Modeler (desirable) Detail-oriented and excellent concentration ability An analytical mindset and critical thinking Demonstrable ability to discover and fix errors in the code Software engineering or relevant discipline Intermediate level of English and French (desirable)
44,Senior Backend Developer,"['Angular', 'API', 'MVC', 'Software Development', 'Computer Science', 'Information Technology (IT)', 'Software Engineering', 'Development', 'Computer Engineering']",3 To 5 Years,Bachelor's degree in Computer Engineering. Computer Science. or equivalent discipline.  3-5 years of experience.  .NET technologies (Web API. MVC. SQL server)  Experience in development for CRM/ERP application is a plus  Experience in NopCommerce is a plus  Knowledge of any of the following: Azure. MongoDB. Magento or Angular 2 is a plus.  Very Good English Skills. 
45,Customer Service Manager,"['Customer Support', 'Customer Care', 'Electronics', 'communications']",More Than 2 Years,At least two years of experience in a Customer Service Manager position. Preferably working in the field of communications and electronics. Working with  software and CRM programs
46,Customer Service Coordinator,"['Customer Service', 'Customer Service Management', 'Social Media', 'Social Media Optimization', 'Social Media Advertising', 'Social Media Strategy', 'Customer Support', 'Customer Care', 'Customer Relations', 'Customer Satisfaction', 'English', 'Inbound Calls', 'Sales']",1 To 2 Years,#Mark&Shark is Hiring customer service agents to handle the customer inquiries & sales lead on inbound calls. outbound calls. social media  Rotational shifts: Only 2 shifts 9 AM to 5 PM OR  4 PM to 12 AM  One day off rotational  Calls inbound. outbound & social media (Facebook. Instagram)  Max Age: 25  Males Only for now  English level: very good (speaking & writing)  Salary: according to experience  Location: Nasr city  Preferred near areas to Nasr city    Previous experience with customer service  Commissions for the successful sales
47,Customer Service Agent - Alexandria,"['Agent', 'Customer Care', 'Customer Service', 'Customer service agent', 'Customer Support', 'Service']",0 To 1 Year,Good Communication Skills.  Customer Service Support Experience.  Excellent Listening Skills.  Ability to Work in Fast-Paced Environment
48,Operations & Customer Service Specialist,"['Sales', 'Customer Service', 'Customer', 'Customer Service Representative', 'Real Estate', 'Sales Skills', 'Microsoft Office', 'Computer Skills', 'Customer Care', 'Customer Support', 'English', 'Microsoft']",3 To 6 Years,Customer Service Representative - Real Estate experience is a must 3 - 6 years of experience High communication skills Males only Max Age 35  Very Good English & Microsoft Office skills 
49,Customer Service Representative,"['Customer Service', 'Communication', 'Customer Care', 'MS Office', 'Communication Skills', 'English']",More Than 2 Years,Bachelor’s Degree. Experience in customer service at least two years Good in English Knowledge of MS Office Good communication skills Prioritizing. time management and organizational skills Strong phone contact handling skills and active listening
50,Portuguese Customer Service Representative,"['Call Center', 'Customer Service', 'Customer Support', 'Customer Care', 'Business Process Outsourcing', 'Outsourcing', 'Customer service representative', 'English', 'Sales']",0 To 10 Years,Super Traits we are looking for in you: Customer Focus Communication Composure Problem Solving Flexibility Superpowers we are looking for in you: Portuguese proficiency level B2 Good understanding of English Portuguese proficiency level B2 Good understanding of English
51,Customer Service Representative,"['Communication skills', 'Customer Care', 'Customer', 'Customer Service', 'Customer Support', 'Sales', 'Call Center']",1 To 3 Years,1-3 years' experience in Customer Service. Good knowledge of industry standards. Attention to detail. Good Communication skills.
52,Customer Service Representative - Excellent English Speakers,"['English', 'Customer Support', 'Customer Care', 'Call Center', 'Contact Center', 'Sales', 'Negotiation', 'Telesales', 'Marketing', 'Communication', 'fluent']",Not Specified,Excellent English speakers (B2) Graduates Maximum age: 33 communication skills. Excellent sales skills Negotiation skills
53,Vendor Customer Service (Product Return Specialist),"['Sales/Retail', 'Customer', 'Customer Service', 'Customer Support', 'vendor', 'specialist']",More Than 3 Years,Background. Experience. Qualifications Experience: 3+ years University Degree SAP system knowledge is a must MS Office Skills
54,Customer Service Clerk,"['Customer Care', 'Customer Support']",1 To 2 Years,Males & Females. Presentable. Excellent communication skills University Graduate is a must.
55,Customer Service Representative - (Real Estate),"['Customer Support', 'Real Estate', 'Customer Care', 'Sales', 'Communication skills', 'English']",1 To 3 Years,Females Only Bachelor Degree Experience in Real Estate companies is a must 1+ years of experience Very Good English Level Presentable Strong communication skills and able to deal with different types of people Living in Nearby areas
56,Customer Service Manager,"['Communication', 'Communication skills', 'Customer', 'Customer Care', 'Customer Service', 'Customer Support', 'Sales', 'English', 'Customer Service Management', 'Management']",More Than 5 Years,2 to 3 Years Proven working experience as a Customer Service Manager. 5 Years Experience in providing customer service support Excellent knowledge of management methods and techniques Proficiency in English Working knowledge of customer service software. databases and tools Awareness of industry’s latest technology trends and applications Ability to think strategically and to lead Strong client-facing and communication skills
57,Customer Service Agent,"['Customer', 'Customer Care', 'Customer service agent', 'Customer Support', 'Service', 'Customer Service', 'Sales', 'Agent']",1 To 4 Years,Maximum age: 30 Bachelor's degree in any field. 1-4 years of work experience. communication skills. Excellent sales skills. Negotiation skills. Good command of both English and Arabic Languages. Good Knowledge of computer & Microsoft offices. Previous experience in hospitality is preferred. Flexible with Rotational days off.
58,Customer service Advisor,"['Customer Support', 'English', 'Marketing', 'Skills', 'Sales', 'Customer Service', 'Communication', 'social']",2 To 4 Years,Excellent English speakers (B2) Graduates Maximum age: 33 communication skills. Excellent sales skills Negotiation skills 2-4 years experience Fluency in spoken English  is A MUST Excellent written communication in English Good presentation skills University Graduate - preferably with a background in PR. marketing. travel. social sciences. liberal arts. Team player that can multitask. has an eye for detail. very much a people person.
59,Customer Service Agent,"['English', 'Customer Support', 'Technical Support', 'Customer Care', 'c1']",0 To 1 Year,English proficiency (B2 to C1)  General understanding of internet technologies  Understanding of Windows XP and Apple OS 10 a plus  Ability to work in a collegial fashion with peers in other organizational units  Ability to work independently and problem solve in a rapidly changing and sometimes ambiguous environment  Previous experience in a customer or technical support role a plus
60,Data Scientist,"['Engineering - Telecom/Technology', 'Computer Science', 'Data', 'Data Science', 'Engineering', 'Machine Learning', 'SQL', 'Statistics', 'Science', 'Information Technology (IT)']",3 To 5 Years,Who you are: Bachelor’s degree in computer science or engineering. preferably a master’s degree in data science or relevant fields. 3-5 years of experience in the data science field. Must be self-motivated. results-driven. and able to work with minimum supervision. A creative problem-solver who is passionate about digging into sophisticated problems and devising new approaches to reach results. You have a strong understanding of statistics. data modelling. machine learning and optimization techniques. You possess proven hands-on skills in sourcing. cleaning. manipulating. analyzing. visualizing and modeling of real data. Extensive experience about model deployment in the cloud. Extensive experience with programming languages such as SQL. R. Python. Comfortable with ambiguity and rapid changes common in early-stage product development Able to communicate complex ideas effectively – both verbally and in writing Excellent English and Arabic communication skills (fluency in reading. writing. speaking).
61,Data Scientist,"['Engineering - Telecom/Technology', 'Computer Science', 'Data Science', 'Information Technology (IT)', 'Machine Learning', 'MongoDB', 'Naive Bayes', 'NLP', 'Python', 'Scripting', 'SQL', 'Statistics']",3 To 5 Years,Bachelor or Master’s Degree with an emphasis on Computer Science or Engineering At least three years’ experience in data science projects Excellent understanding of machine learning techniques and algorithms. such as Gradient boosting. Naive Bayes. RNNs. CNNs. k-NN. SVM. Random Forests. etc. Experience with common data science toolkits. such as (NumPy. Matplotlib. pandas. Tensorflow/Pytorch. sklearn.seaborn. …etc.)  Experience with NLP.  Experience with Dataiku data science studio.  Great communication skills  Experience with data visualization tools. such as D3.js. Tableau. etc.  Proficiency in using query languages such as SQL. Hive. Impala  Experience with NoSQL databases. such as MongoDB. Cassandra. HBase Good applied statistics skills. such as distributions. statistical testing. regression. etc. Good scripting and programming skills Data-oriented personality
62,Sr. Data Scientist - NLP / Video analytics,"['Computer Science', 'data scientist', 'Mathematics', 'Machine Learning', 'SQL', 'Python', 'NoSQL', 'Tableau', 'Data', 'Image Processing', 'Information Technology (IT)', 'coding', 'Analytics']",More Than 2 Years,BSc in computer science. mathematics or related field 2 years + of applying machine learning to solve real problems in the industry or academia Looking for young and bright talents that can learn quickly new technology and grow with the company. Strong coding experience in Phyton Highly motivated  with a strong desire to learn Experience with using analytics and reporting tools and languages especially Python. Tableau. Power BL. SQL. NoSQL and JavaScript Knowledge and experience in Data tools and models Excellent problem solving and analytical skills Business understanding Good command of written and spoken English
63,Team Lead Data Scientist,"['Information Technology (IT)', 'Machine Learning', 'Computer Engineering', 'Computer Science', 'Algorithms']",More Than 5 Years,Minimum 5 years of proven experience as a Data Scientist. Deep knowledge of math. probability. statistics and algorithms. Experience of working on Machine learning projects using R / Python.Familiarity with Scala. Java or C++ is an asset Familiar with Linux environment. Excellent communication skills. Deep knowledge of machine learning methods and applications. Familiarity with machine learning frameworks (Spark Mlib. R ML packages. Pandas . Tensorflow or PyTorch) Understanding of BIG data technology basics with special interest in machine learning implementation in BIG data is a plus. Strong database/SQL skills. and able to work with huge data sets from Hadoop. BSc in Computer Science. Computer Engineering or similar field; Master’s degree is a plus.
64,Data Scientist / Machine Learning Engineer,"['Engineering - Telecom/Technology', 'Computer Science', 'Data', 'data scientist', 'Information Technology (IT)', 'Machine', 'Machine Learning', 'Python', 'SQL', 'NoSQL', 'TensorFlow', 'Mathematics', 'JavaScript', 'Engineering', 'Deep Learning', 'computer']",More Than 2 Years,BSc in computer science. engineering. mathematics. or relevant field 2+ years of applying machine learning to solve real-world problems in industry or academia Experience with Deep Learning frameworks such as Tensorflow or Pytorch Strong coding experience in Python Highly motivated with a strong desire to learn Excellent problem-solving skills Strong knowledge and experience of using analytics and reporting tools and languages especially Python. Tableau. Power BI. SQL. NoSQL. JavaScript. Knowledge and experience of Data tools and models Business understanding SAS. R Knowledge and experience of Data tools and models Knowledge of our industry and markets
65,Data Scientist,"['Engineering - Telecom/Technology', 'Clustering', 'Computer Science', 'Data Mining', 'Data Science', 'Information Technology (IT)', 'Machine Learning', 'mathematical', 'Mathematics', 'Neural Networks', 'Programming', 'Statistics', 'Python']",2 To 4 Years, Bachelor’s in Computer Science. Statistics. Mathematics or relevant field. or equivalent 2-4 years in the field of information and business intelligence systems. Experience using pandas. numpy. scikit-learn. xgboost and matplotlib Experience in one or more programming languages (Python. R. Scala. R. etc.) Advanced SQL Experience with A/B testing Knowledgeable of machine learning. data mining. recommender systems Strong applied mathematical and statistical skills regardless of the tools (fit regression curves. build predictive models. statistical significance). Knowledge of a variety of machine learning techniques (clustering. decision tree learning. artificial neural networks. etc.) and their real-world advantages/drawbacks We Offer: Financial stability; Interesting and challenging projects within professional self-managed teams; Friendly team and a comfortable working environment (Cairo office) Medical Insurance
66,Data Scientist,"['Engineering - Telecom/Technology', 'Information Technology (IT)', 'Telecommunication', 'SQL', 'Power BI', 'Data', 'data scientist', 'Python', 'Statistics', 'Computer Science', 'Data Science', 'Data Mining', 'Database', 'Mathematics', 'NoSQL', 'MBA']",3 To 5 Years,Experience:  Proven working experience of providing valuable insights as a data analyst or data scientist. Significant experience in a similar role and industry. Knowledge:   Strong knowledge and experience of using analytics and reporting tools and languages especially Python. Tableau. PowerBI. SQL. NoSQL. JavaScript. Knowledge and experience of Data tools and models Business understanding SAS. R Knowledge and experience of Data tools and models Knowledge of our industry and markets Skills: Technical expertise regarding data models. database design. data manipulation. data mining and segmentation techniques Strong analytics skills with the ability to collect. organize. analyze and disseminate significant amounts of information with attention to detail and accuracy decision trees; random forests; Naïve Bayes classifiers k-nearest neighbor; logistic regression linear regression; and k-means clustering AI technologies. Deep learning and machine learning Adept at queries. report writing and presenting findings Acquisition data from primary and/or secondary sources Ability to present and communicate across the business Experience of proactively finding areas to add value to the business as well as fulfilling existing demand Qualifications Data Science. Statistics BS in Mathematics. Economics. Computer Science. Information Management. Desirable Qualifications (Not a must) MSc level MBA
