,job_title,skills,experience,job_requirement
67,Junior Data Scientist - Temporary Role,"['Engineering - Telecom/Technology', 'Data Science', 'Data Scientist', 'AI', 'Machine Learning', 'Information Technology (IT)', 'Computer Science', 'Engineering', 'Python', 'SQL', 'javaScript', 'NLP', 'Social Listening', 'Econometric Learning', 'Statistical Learning', 'Tableau', 'Qlik', 'D3', 'Consumer Goods', 'Social Media', 'Python/R']",1 To 4 Years,Numeric background (degree or equivalent. Masters preferred) Some business experience Strong willingness to learn and can-do attitude Some ability to code (Python or R required. SQL and JS preferred) Some experience with social listening and NLP tools Some ability to devise statistical/econometric/machine learning models Experience driving business value from consumer insight Experience with visualization tools (Tableau. Qlik. D3 or equivalent) Some experience with consumer goods data sets Passion for the social and digital world and its implications for business
68,Junior Data Scientist/ML Engineer,"['Engineering - Telecom/Technology', 'Computer Science', 'Machine Learning', 'Data Science', 'Python', 'Engineering', 'ETL', 'Cloud', 'Information Technology (IT)', 'SQL', 'Statistics', 'Mathematics', 'Science', 'Hadoop', 'Software Engineering', 'Programming']",0 To 3 Years,Basic Job Qualifications: Strong engineering background preferably in computer science. mathematics. data science. or statistics Previous experience in statistics and machine learning (MOOC. university thesis. independent projects.. etc.) Proficiency in at least one modern programming language: python. java. or C#. Provable experience with data wrangling and cleaning methodologies is a must. Provably working knowledge of SQL and ETL scripting is a must. Experience with data visualization best practices. Preferred Qualification: Experience with Spark SQL and Structured Streaming. Experience in architecting large-scale distributed data systems considering scalability. reliability. security. performance. and flexibility. Experience with distributed computing systems and/or cloud infrastructures (e.g. Spark. Hadoop. YARN. Kubernetes. AWS. etc.) is a plus.
69,Senior Data Scientist,"['Data Science', 'English', 'data scientist', 'Python']",3 To 5 Years,Requirements: - 3-5 years of experience in data scientist. actuary. or statistician role(s); - Extensive experience with OOP (Python); - Strong knowledge of major Python packages for data processing (e.g. numpy. pandas). ML (e.g. statsmodels. sklearn. xgboost. keras). and visualization (e.g. seaborn); - Ability to develop ML models from scratch and to bring them to production; - Strong knowledge of best practices for data science; - Good English communication skills and ability to perform in fast-paced and multicultural environment.
70,Data Scientist,"['Data Science', 'Python', 'Software']",2 To 4 Years,Technical Skills: Python (pandas. sci-kit. or-tools. TensorFlow. PyTorch etc) Ability to use typical Machine Learning & Deep Learning techniques in a business context. Other Skills: Agile Software Development Technical writing
71,Sr.Data Scientist,"['Engineering - Telecom/Technology', 'Computer Science', 'Data Science', 'Information Technology (IT)', 'Mathematics', 'Data', 'MySQL', 'Science', 'SQL', 'Python', 'Statistics']",5 To 8 Years,Bachelor’s in Computer Science. Statistics. Mathematics or relevant field Experience : 5 To 8 Technical Knowledge : Acquaintance with using statistical computer languages and querying databases with (R. Python. SQL. MySQL etc.) to manipulate data and draw insights from large data sets.
72,Full Stack Developer,"['Engineering - Telecom/Technology', '.Net', 'Agile', 'Angular', 'APIs', 'ASP.Net', 'Computer Science', 'Engineering', 'Information Technology (IT)', 'JavaScript', 'Software Development', 'SQL']",4 To 6 Years,BSc/BA in Computer Science. Engineering or a related field Proven experience as a .NET Developer More than 4 years of development experience using C# .NET Familiarity with the ASP.NET framework. SQL Server and design/architectural patterns  Familiarity with the microservice architecture Experience in ASP.NET Core 2.x and EF Core . Proficiency with angular. JavaScript and HTML5 Creating self-contained. reusable. and testable modules and components  More than 1 year of development experience using angular +2 Strong understanding of object-oriented programming Skill for writing reusable libraries Understanding of fundamental design principles for building a scalable application Experience creating database schemas that represent and support business processes understanding of code versioning tools Familiarity with architecture styles/APIs (REST. RPC)  Familiar with Azure Cloud and Service Fabric Familiar with Agile Scrum development approach Experience in Swagger and Swagger generation tools Excellent troubleshooting and communication skills Knowledge about big data and No-SQL database is advantages Attention to detail
73,AI Clinical Consultant (Radiologists),"['Medical/Healthcare', 'Computer Science', 'Information Technology (IT)', 'Management', 'Radiology', 'Clinical Research', 'pacs', 'RIS', 'DICOM']",5 To 7 Years,Education: Bachelor of Radiology or a related discipline. (PhD in Radiology and Imaging is highly preferred). Years of Experience: +5 years of solid experience as a Radiologist. Knowledge/skills:   Most preferable to have experience dealing with PACS system Having a working knowledge of industry related software including spreadsheets and word processing. Ability to handle multiple projects and priorities within a fast paced environment. Ability to effectively communicate ideas to all levels of management and subordinates. Excellent verbal. written and problem solving skills are required in this role.
74,Senior BI Developer,"['BI', 'Microsoft SQL Server', 'SSRS', 'SQL', 'SSIS', 'SSAS', 'Microsoft Azure', 'Microsoft Applications']",More Than 5 Years,Skills Adept at the use of BI reporting tools such as (Power BI. Spotfire) and (Tableau is nice to have) +5 years of experience as BI Developer Understanding data modeling. data schemas (normalized. flat. star. snowflake. etc.). Understanding database operations and optimization for Microsoft SQL Server. (Oracle DB is nice to have) Understanding data and query optimization. query profiling. and query performance monitoring tools and techniques. Creating and maintaining business requirements and other technical documentation. Strong knowledge (SSRS. SSAS. SSIS) is a must. Strong T-SQL is mandatory. MDX. (DAX. PL-SQL are nice to have) Benefits  Competitive compensation package PTO and medical Coverage In-house Technical and English training programs Interest-free loans Flexible work schedules
75,Data Analyst,"['Computer Science', 'Data Analysis', 'Data Analyst', 'Information Technology (IT)', 'Analyst', 'Data']",2 To 3 Years,Data Analyst Requirements: Bachelor’s degree from an accredited university or college in computer science. Work experience as a data analyst or in a related field. Ability to work with stakeholders to assess potential risks. Ability to analyze existing tools and databases and provide software solution recommendations. Ability to translate business requirements into non-technical. lay terms. High-level experience in methodologies and processes for managing large-scale databases. Demonstrated experience in handling large data sets and relational databases. Understanding of addressing and metadata standards. High-level written and verbal communication skills.
76,Business Intelligence Development & Data Analyst Supervisor,"['Engineering - Telecom/Technology', 'Azure', 'BI', 'Business Intelligence', 'Computer Science', 'Data', 'Data Warehouse', 'Information Technology (IT)', 'Management', 'Process Improvement', 'Computer Programs', 'Computer Engineering', 'Data Analyst']",5 To 7 Years,Strong back ground with Data Warehouse concepts. Business Intelligence & MS Azure. Office 365 & Power B Strong background with new Contact Center Technologies. Omni Desktops. Self Services. Bots. web chats. social media management platforms Strong Background with systems integrations. CTI and database engines and management systems  Have the ability to effectively lead. manage. motivate. and develop a team Understands the strategic direction and present recommendations for new technological advances and services to our contact center offerings Identify process improvement opportunities as needed
77,Data & Market Research Analyst,"['Analysis', 'business', 'Data', 'Data Analysis', 'Economics', 'Market Research', 'Statistics', 'Computer Science', 'Communication skills', 'B2B']",More Than 3 Years,Bachelor degree in computer science or equivalent. Degrees in statistics. mathematics. finance. and economics are preferred.  3+ years of relevant experience in B2C and B2B products/services. Experience in analyzing data to draw business-relevant conclusions and in data visualization techniques and tools Good communication skills along with the ability to effectively collaborate with cross functional teams
78,Data Analyst,"['Engineering - Telecom/Technology', 'Analysis', 'excel', 'Data Analysis', 'MS Excel', 'Computer Science', 'Information Technology (IT)', 'English']",0 To 1 Year,0 to 1 year of experience in a similar or related position Excellent English Excellent MS Excel Skills
79,Data Analyst,"['Engineering - Telecom/Technology', 'Analysis', 'Python', 'Information Technology (IT)', 'Mathematics', 'Data Analysis', 'Data', 'Computer Science', 'Programming', 'Statistics', 'SQL']",1 To 3 Years,Bachelor's in Statistics or Applied Mathematics or equivalent experience. Preferably Graduates from GUS. AUC. BUE & Nile university. 1 - 3 years' Data Analysis experience. Excellent numerical and analytical skills. Understanding of website scripts such as XML. JavaScript. Intermediate understanding of databases such as SQL Server. Python programming or alternative is programming languages are preferable.
80,Senior Financial Data Analyst,"['Finance', 'Financial Analysis', 'Accounting', 'Data Analysis', 'Financial', 'Data', 'Analysis', 'Commerce', 'English', 'CFA', 'Reporting']",3 To 5 Years,Bachelor degree of English Commerce is a Must. Previous experience in data analysis is a must. Gender: Male or female. Maximum age to apply: 28-30. Excellent English Command. CFA part 1 or in progress. Strong Communication skills. Researching skills. data gathering. data analysis. financial statements. must meeting the deadline. reporting skills. leadership skills.
81,Data Analyst,"['Data Analysis', 'Microsoft Power BI', 'business', 'Information Technology (IT)', 'Analysis', 'Fashion Retail', 'Computer Science', 'Microsoft Office', 'Big Data Analytics', 'Data Analysis Expressions (DAX)', 'English', 'Power BI']",1 To 3 Years,Bachelor’s Degree in Computer Since or equivalent combination of education. 1-3 years of related experience in Retail business module is preferred. Advanced skills in using Microsoft office; word. excel. Power Bi and PowerPoint. High proficiency of Arabic and English Languages. Ability to interpret. analyze. and write reports.
82,Data Analyst,"['Engineering - Telecom/Technology', 'Analyst', 'Analysis', 'Computer Science', 'Data Analysis', 'Data Analyst', 'Data', 'Statistics', 'SQL', 'Tableau', 'Power BI', 'analytical', 'SAP', 'ETL Tools', 'ETL', 'JavaScript', 'JSON', 'XML', 'Data visualization', 'Data Warehousing', 'Information Technology (IT)']",1 To 3 Years,1-3 years of experience with proven working experience as a Data Analyst or Business Data Analyst. BS in Computer Science or equivalent  Ability to translate business requirements into non-technical. lay terms. Knowledge of statistics and experience using statistical packages for analyzing data-sets. Adept at queries. report writing and presenting findings. Strong mathematical & numeracy skills. Intermediate understanding of databases such as SQL Server. Oracle and SAP. Understanding of reporting & data visualization tools such as Business Objects. Power Bi and Tableau. Understanding of website scripts such as XML. JavaScript. JSON. Understanding of ETL framework and ETL tools. Excellent analytical skills - the ability to identify trends. patterns and insights from data. Strong attention to detail. Presentation skills – ability to write and speak clearly to easily communicate complex ideas in a way that is easy to understand. Problem solving skills. Communicating with stakeholders to understand data content and business requirements.
83,Data Analyst,"['Analyst/Research', 'Computer Engineering', 'Analysis', 'Computer Science', 'Data', 'Data Analyst', 'SQL']",2 To 4 Years,Bachelor's degree in Computer Science. Computer Engineering or similar Experience needed from 2 to 4 years as a data analyst. Proficient in computer skills. Knowledge of programming languages like SQL. Oracle. R. MATLAB. and Python Knowledge in ERP & SAP system. Familiarity with supply chain processes (e.g. Shipping. ordering. Clearing) is a plus not a must Good Command of English Language. High-level written and verbal communication skills. Problem-solving skills Accuracy and attention to detail Team-working skills
84,Data Analyst,"['Analysis', 'Data Analysis', 'Computer Science', 'Information Technology (IT)', 'Data', 'SQL', 'Communication', 'Relational Databases', 'Computer', 'Web', 'Applications']",3 To 5 Years,Bachelor of Computer Science or equivalent 3-5 Years of experience in the same field Excel Expert. Advanced working SQL knowledge and experience working with relational databases. start schema. as well as working familiarity with a variety of databases Experience building and optimizing Big-Data pipelines. architectures and datasets Strong analytic skills related to working with unstructured datasets Build processes supporting data transformation. data structures. metadata. dependency and workload management G-Scripts & Macros Writer Basic Web Applications developer Professional Reporter & Presenter A successful history of manipulating. processing and extracting value from large disconnected datasets Experience supporting and working with cross-functional teams in a dynamic environment Strong written and verbal communication skills Understand of current data protection and privacy laws
85,Sales Data Analyst,"['Analysis', 'Computer Skills', 'Data Analysis', 'Sales Skills', 'English']",2 To 3 Years,Bachelor's degree or any relevant. Experience from 2-3 years Strong computer skills. Analytical Skills. Very good knowledge with database Good Command of English Language Very good communication skills Team Work  Multitasking SAP experience preferred
86,Lead Data Analyst,"['Engineering - Telecom/Technology', 'Data Analysis', 'Analysis', 'Data', 'Analytical', 'Power BI', 'Tableau', 'BI', 'Data Visualization', 'Information Technology (IT)', 'English', 'Microsoft Excel', 'Microsoft Office', 'Computer Skills', 'Computer Science', 'Python', 'R', 'SQL']",More Than 5 Years,5+ years hands-on experience in the data field Advanced level of SQL Advanced knowledge of Tableau or a similar visualization tool Advanced level in either R or Python Fluency in English Football enthusiasm is a plus
87,Software business analyst ( KSA ),"['Business Analysis', 'business', 'Data', 'Information Technology (IT)', 'Business Intelligence', 'SQL', 'Microsoft Excel', 'Microsoft Office', 'Python', 'Communication', 'Analysis', 'Data Entry', 'Computer Science', 'MIS', 'Science']",3 To 10 Years,Bachelor degree in MIS. computer science or any relevant degree Willing to constantly travel for training duties abroad within the gulf area Experience in data models and reporting packages Exceptional Microsoft Excel skills Knowledge of SQL and Python\ statistical programming Ability to write comprehensive reports and analyze large data sets Has strong analytics skills and attention to detail Strong communication and presentation skills Experience in business intelligence
88,Financial Data Analyst - (French/Russian/German) Speakers,"['Alsun', 'Accounting', 'English', 'french', 'Russian', 'turkish', 'Analysis', 'Financial Analysis', 'Finance']",0 To 2 Years,Job Requirements Graduated From: Faculty of Alsun French/Russian/German Department / Departement de Grestion et de Commerce Inernationale / Faculty of Law - French section / langues et tarduction Francaise Fluent in French/Russian/German Fluent in English
89,Financial Data Analyst,"['Accounting', 'English', 'Finance', 'Financial Analysis', 'Commerce', 'Analysis', 'Communication skills', 'Microsoft Office', 'Communication']",0 To 2 Years,Experience : 0-2 years of experience Bachelor Degree in the Faculty of Commerce. English Section  Skills: Fluency in English  Self-management Critical thinking and problem-solving skills Excellent communication skills are also critical. and prospective candidates should be able to retrieve information from a variety of sources. such as websites. company-provided logs. emails and calls with key contacts. or face-to-face interactions. Planning and negotiating skills Initiative and self-confidence. Ability to learn quickly Strong working knowledge of Microsoft Office programs. Teamwork
90,Real Estate Sales Agent,"['Sales', 'Sales Skills', 'Sales Target', 'Customer Service', 'Customer Care', 'Communication Skills', 'English', 'Communication', 'Property Sales', 'Property Consultant', 'Skills']",More Than 1 Year,Bachelor’s Degree Min. 1 year prior experience of real estate  (experience in  New Cairo market is an advantage ) Good English language. Qualifications: Detailed oriented & ability to multi-task. Proactive. A fast worker with the ability to work well under stress. Excellent interpersonal. oral and written communication skills. Excellent customer handling skills. Benefits: Incentives. Very Good Communications
91,Sales Agents,"['Sales Skills', 'Sales', 'Sales Target', 'Outdoor', 'Sales Outdoor', 'Communication Skills', 'Outdoor Sales', 'CRM', 'Customer Service', 'English', 'Real Estate']",1 To 2 Years,Sales outdoor experience. Presentable Selling skills Negotiations skills.
92,Real Estate Sales Agent,"['Property consultant', 'sales skills', 'Sales', 'Real Estate', 'Property', 'Sales Target', 'Senior Property consultant', 'senior', 'Cold Calls', 'Computer Skills', 'English', 'Experience', 'New Cairo', 'Primary', 'Skills', 'media', 'resale']",More Than 3 Years,At least 3 years recent experience in real estate Resale/Primary (or both) Experienced in preparing & posting real estate ADs on different platforms Owns a car Lives in or within the vicinity of New Cairo Very good command of spoken and written English language Excellent computer skills (Excel/Word) Must give a proof of previous achievements Benefits  Salary plus commission  Fresh Leads / Marketing Budget Training Technical Support Orientations/Site Visits Administrative Support
93,Real Estate Sales Agent,"['Real Estate', 'Sales', 'Sales Target', 'Microsoft Office', 'Excel', 'Computer', 'Property Consulting', 'English', 'Computer Skills', 'Sales Real Estate', 'Real Estate Sales']",0 To 3 Years,Excellent Computer skills. Excellent command of Microsoft office (Word & Excel). Very good command of English. Presentable. Own a car (preferably). Must have a laptop.
94,Sales Agent,"['Selling', 'Cosmetics', 'Makeup', 'sales skills', 'Sales Target']",2 To 4 Years,Experience in the field of cosmetics Presentable Bachelor Degree Excellent selling. communication and negotiation skills Highly motivated and target driven with a proven track record in sales Punctual and responsible. Max age 35 years
95,Sales Agent,"['Customer Service', 'English', 'sales skills', 'Sales Target']",0 To 1 Year,Candidates with the following will be preferred: Presentable Excellent communication skills Good command of English. 6th of October residents    
96,Retail Sales Agent,"['Customer Service', 'Sales', 'sales skills', 'Sales Target', 'English']",0 To 1 Year,Candidates with the following will be preferred: Presentable Excellent communication skills Good command of English. Nasr city residents
97,Retail Sales Agent,"['Fashion', 'Retail Sales', 'Customer Service', 'Communication skills', 'Communication', 'Sales Target', 'inventory', 'Marketing', 'Sales', 'Skills', 'sales skills', 'Retail']",1 To 3 Years,Proven work experience as a Retail Sales Representative. Sales Associate or similar role Understanding of the retail sales process Familiarity with consumer behavior principles Knowledge of inventory stocking procedures Basic math skills Track record of achieving sales quotas Excellent communication skills. capable of building trusting relationships Ability to perform in fast-paced environments Flexibility to work various shifts High school degree BSc in Marketing or related field is a plus
98,Outdoor Sales Agent- Cairo,"['Sales Target', 'Presentation Skills', 'Outdoor Sales', 'Sales', 'Negotiation']",1 To 3 Years,Excellent communication skills Excellent presentation skills Very good Negotiation skills Good level of English From 1 to 3 years experience Males Only 5 days in Cairo + 1 day in Tanta (Meeting with Sales team and management)
99,Outdoor Sales Agent,"['Negotiation', 'negotiation skills', 'Outdoor Sales', 'Presentation', 'sales skills', 'Sales Target', 'Sales', 'Sales Outdoor']",0 To 3 Years,Excellent communication skills Excellent presentation skills Very good Negotiation skills
100,Senior Real Estate Sales Agents,"['Real Estate', 'Sales Skills', 'Sales Target', 'English', 'Negotiation']",More Than 3 Years,Experience in the field must be more than 3 years. preferred to be in October city. Bachelor Degree. Good English Skills. Good communication. presentation. and negotiation skills. Good use of Microsoft Office and google services. October Residences are preferred.
101,Outdoor Sales Agent,"['Outdoor Sales', 'Presentation', 'Presentation Skills', 'Skills', 'Sales', 'Communication skills', 'Communication', 'Sales Skills']",More Than 1 Year,Strong negotiating skills Presentable Bachelor degree Excellent Presentation skills & communication skills Excellent written and verbal communication skills. Males or female
102,Medical Sales Agent,"['Pharmaceutical', 'Medical', 'Pharmacy', 'Sales', 'Sales Target', 'Vet', 'Science', 'Representative', 'Skills']",1 To 5 Years,Education: Bachelor Degree (science. pharmacy or Vet) Experience : from 6 months to 1 year as  medical Representative location : Alexandria (is a must) Excellent level of commitment. accuracy and urgency. Good decision making and Problem solving skills. High ability to work under continuous stress.
103,Senior Sales Agent - Brokerage,"['Communication', 'Communication skills', 'CRM', 'Experience', 'Negotiation', 'Real Estate', 'sales skills', 'Sales Target', 'Selling', 'Sales', 'Property Sales', 'Property Consultant', 'Property', 'Real Estate Sales']",More Than 2 Years,At least 2 year of sales experience. Excellent Communication Skills & Presentable. Experience in Selling Real Estate is must. Dealing with CRM system. Strong sales. negotiation and communication skills.
104,Senior Direct Sales Agent,"['Sales Target', 'Customer Service', 'English', 'Sales Skills', 'Customer Care', 'Customer Support', 'Retail']",3 To 4 Years,Knowledge and understanding of the sales and distribution opportunities in the MENA territories and relevant distribution technologies Knowledge of sales and distribution practices and techniques for customer. business-to-business and direct retail. Excellent English and Excel. Abilities to travel and meet with business partners Able to work under pressure  Able to meet deadlines Able to work for long hours
105,Executive Chef (Egyptian or Foreigner) - Alexandria,"['Hotels', 'Hospitality', 'Food Science', 'Culinary Science', 'Microsoft Office', 'POS', 'Restaurant Management Software', 'Kitchen Management', 'Computer Skills', 'À La Carte', 'Restaurant', 'Kitchen']",More Than 10 Years,Preferred experience in big restaurants We provide accommodation in Alexandria for non-residents Proven working experience as a Head Chef Excellent record of kitchen management Ability to spot and resolve problems efficiently Capable of delegating multiple tasks Communication and leadership skills Keep up with cooking trends and best practices Working knowledge of various computer software programs (MS Office. restaurant management software. POS) BS degree in Culinary Science or related certificate
106,Executive Chef - Hospitality Manager,"['Tourism/Travel', 'Chef', 'Executive', 'Executive Chef', 'Hospitality', 'Food', 'hotel', 'Hotels', 'Leadership', 'Management', 'Microsoft Office', 'Tourism']",6 To 12 Years,6-12 Years of experience in the Hospitality industry in reputable (Hotel/ Hospital) with at least 2 years in a managerial position Bachelor degree in Tourism and Hotels Experience as an executive chef is a must Must have a solid knowledge of Hospitality Management. procedures. processes. and best practices. Food Safety & Quality Standards Infection control knowledge. Excellent leadership. decision-making. and problem-solving skills. HACCP Knowledge (preferable)
107,Head Chef (Bakery & Pastry),"['Pastry', 'Pastry Chef', 'Cooking', 'Hospitality', 'Hotels', 'Operations Management']",5 To 7 Years,Obtaining an appropriate qualification. Previous experience in a pastry chef position
108,Bakery Chef,"['Chef', 'Bakery', 'Hospitality']",3 To 7 Years,3-7 years of experience
109,Chef De Partie,"['Hospitality', 'Food Services', 'Cooking']",3 To 7 Years,مؤهل متوسط ، من الضرورى الحصول على خلفيه تعليميه فى فنون الطهى خبره لا تقل عن 3 سنوات فى وظيفة مماثله المعرفة بالمصطلحات المهنية باللغة الإنجليزية (قراءه) الإمام بطرق الإستخدام الأمثل لمعدات المطبخ. الإلمام بطرق وأساليب إعداد الطعام الخاصة بتخصصه المعرفة الجيدة عن قواعد وقوانين النظافة الشخصية (HACCP )و سلامة الغذاء
110,Pastry Chef,"['Chef', 'Chocolate']",More Than 10 Years,خبرة لا تقل عن ١٠ سنين
111,Demi Chef,"['Hospitality', 'Cooking']",3 To 7 Years,مؤهل متوسط ، من الضرورى الحصول على خلفيه تعليميه فى فنون الطهى خبره لا تقل عن 3 سنوات فى وظيفة مماثله المعرفة بالمصطلحات المهنية باللغة الإنجليزية (قراءه) الإمام بطرق الإستخدام الأمثل لمعدات المطبخ. الإلمام بطرق وأساليب إعداد الطعام الخاصة بتخصصه المعرفة الجيدة عن قواعد وقوانين النظافة الشخصية (HACCP )و سلامة الغذاء
112,Cooking Chef,"['Hotels', 'Hospitality', 'Cooking', 'Chef']",10 To 13 Years,+10 years of experience Willingness to work in Comoros Island Excellent Communication Skills
113,Chef,"['Food quality', 'Guest Satisfaction', 'Hotels', 'Hygiene', 'Kitchen', 'quality', 'Hospitality', 'Chef']",More Than 2 Years, Key Responsibilities are as follows: - Provide the highest food quality consistent with cost control and profitability margins to maximize guest satisfaction and food profitability - Ensures that proper safety. hygiene. and sanitation practices are followed -Modify menus or create new ones that meet quality standards - Estimate food requirements and food/labor costs -Supervise kitchen staff’s activities -Arrange for ingredients & equipment purchases and repairs
114,Executive Chef,"['Culinary Science', 'Chef', 'Hotels', 'Kitchen', 'Catering', 'Kitchen Catering', 'ISO 22000', 'ISO 9000', 'HACCP', 'GMP', 'GHP']",More Than 15 Years,Aware of ISO 22000. ISO 9000. HACCP GMP GHP
115,Bakery Chef,"['Chef', 'Hospitality']",More Than 10 Years,Ability to spot and resolve problems efficiently Communication and leadership skills Proven working experience as a Head Chef Excellent record of kitchen management Keep up with cooking trends and best practices 5+ years’ experience in leading role in same field The successful candidate will have a background in chocolate and pastries and must have a minimum of 10 years experience.  Hotel experience is preferred. The chef must be creative with dessert creations and continually research . and test new different dessert and baking recipes.
116,Head Chef,"['Hospitality', 'Food Services', 'Food', 'Cooking', 'HACCP', 'English']",10 To 19 Years,Proven restaurant experience is a must. Bachelor Degree 10 years of proven work experience as a head chef Communication and leadership skills Good Microsoft office user Good English Language
117,Head Chef,"['Cooking', 'Food Services']",More Than 2 Years,Lebanese food experience is Must Cooking diploma or food services management A minimum of 2 years of cooking experience in the food section Neat. clean and well-groomed appearance Pleasant personality and positive attitude Ability to work under pressure Ability  to work in a standing position for the duration of the whole shift Ability to administer first aid techniques Ability to be proactive. self-motivated. and self-directed Ability to deal with the volatility of customers. supervisors and employees Ability to work schedules and assign duties Ability to work varied hours/days. including nights. weekends. and holidays. as needed Attentive to details Customer service oriented Dynamic. resourceful and good decision maker when facing business problems Good interpersonal communication skills Good leadership skills Good product management and manpower handling skills Good time management and multitasking skills. and ability to prioritize tasks Knowledge about products. utensil and equipment present in the kitchen Knowledge in food and beverage trends. quality. production. sanitation. food cost controls. and presentation Knowledge in methods and procedures for serving food. principles of sanitation. and principles of safe food handling Knowledge of HACCP standards   Must be free of diseases that may be transmitted in the performance of job responsibilities Up-to-date with the local and global industry trends Good command of English and Arabic
118,Baker,"['Administration', 'Food', 'Cooking']",3 To 5 Years,Obtain a relevant certificate. Previous work experience in a Assistant Chef position
119,DevOps Engineer,"['Engineering - Telecom/Technology', 'DevOps', 'AWS', 'Docker Hub', 'GitLab', 'Chef', 'Bamboo', 'Ansible', 'Docker Swarm', 'Liquibase', 'Web Development', 'Software Development', 'Computer Science', 'engineer', 'Information Technology (IT)', 'CD', 'CI', 'Cloud', 'Git', 'Github', 'Js', 'MySQL', 'PHP']",More Than 3 Years,DevOps Requirements:  Git and GitHub application management practices Day-to-day production deployments and coordination with developers  CI / CD processes for stage (automated) and production (manual)  Service incident management: Ticket triage and assignment  New Relic application monitoring and optimization advisories  Log management and monitoring  Liaison management of client cloud systems providers and hosting partners  Solution provider sourcing and selection Technology Scope  You will be exposed but not limited to the following:  PHP / MySQL (RDS / Aurora) Vue.js / Vuex Google Firebase nginx Redis AWS Liquibase Jenkins / Bamboo Chef / Ansible Docker Swarm Docker Hub GitLab
